id,target_grade,question_type,criteria_text,created_at,updated_at
8ce40b88-6380-4cbf-9692-e65739cd98e5,IM1,adv_15,"[1. 과제 기대]
- 이슈를 1~2문장으로 언급
- 간단한 의견 시도 (""I think it's important"")

[2. 충족 기준]
- 이슈 언급 + 의견 시도

[3. severity 판정]
- severe: 이슈 언급이 없는 경우
- moderate: 이슈 언급은 있으나 의견이 없는 경우
- mild: 의견은 있으나 매우 피상적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_C07, WP_C04
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not judge weak on emotional expression alone

[4-I] 해석 포인트: Core weakness is usually content logic (C07, C04). Background-event-reaction-significance missing = S09
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.077+09
49b86b21-e3ca-4af7-8d03-20eaaa697b37,IL,description,"[1. 과제 기대]
- 핵심 대상을 단어 또는 짧은 구(phrase) 수준으로 언급
- 1~2개의 기본 특징(크기, 색상, 위치 등)을 나열

[2. 충족 기준]
- 대상의 이름 또는 핵심 특징 1개 이상 언급
- 현재시제 사용 시도 (불완전해도 가능)

[3. severity 판정]
- severe: 대상 자체를 특정하지 못하거나, 묘사 시도 자체가 없는 경우
- moderate: 대상은 언급했으나 특징이 전혀 없는 경우
- mild: 특징 언급은 있으나 1개에 그치는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C02 repetitive_wording: 같은 단어/표현을 과반복해 답변이 단조로움
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-G] 게이트키퍼: WP_C01, WP_S02
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or solution_absent

[4-I] 해석 포인트: C01 and S02 break most often. nice/good/big repetition = C02+C03. If why is included, check C04
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.109+09
b13440e5-c1d1-479e-a4b6-135335d142f2,IL,comparison,"[1. 과제 기대]
- 비교 대상 중 한쪽을 단어/구로 언급

[2. 충족 기준]
- 과거 또는 현재 한쪽이라도 언급

[3. severity 판정]
- severe: 비교 대상 자체를 인식하지 못하는 경우
- moderate: 한쪽만 단어 수준으로 언급하는 경우
- mild: 한쪽은 언급했으나 비교 시도가 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: One side only = comparison fail. Weak changed because = C07. Mixed past/present = A08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.179+09
0fd2334a-4890-43a7-b5e9-5202b3912385,IM3,adv_15,"[1. 과제 기대]
- 이슈를 연결된 문장으로 설명
- 의견 + 이유 2개 이상
- 사회적 영향 또는 사람들의 반응 언급
- 연결어 활용

[2. 충족 기준]
- 이슈 설명 + 의견 + 이유 2개
- 사회적 영향/반응 언급
- 연결어 활용

[3. severity 판정]
- severe: 의견이 없거나 이유가 1개 이하인 경우
- moderate: 구조는 있으나 사회적 영향 언급이 없는 경우
- mild: 기본 구조는 좋으나 분석적 깊이가 부족한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_C07, WP_C04
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not judge weak on emotional expression alone

[4-I] 해석 포인트: Core weakness is usually content logic (C07, C04). Background-event-reaction-significance missing = S09
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.213+09
e7c5a96a-fbe1-41d7-bc43-62010ab40560,IH,adv_15,"[1. 과제 기대]
- 문단 구조로 이슈 분석
- 이슈의 배경/원인 설명
- 다양한 관점 또는 사람들의 의견 소개
- 자신의 의견 + 근거 제시
- 전환어로 논리 흐름 관리

[2. 충족 기준]
- 문단 구조 확인
- 이슈 배경/원인 + 사회적 반응
- 자신의 의견 + 근거
- 전환어 활용

[3. severity 판정]
- severe: 문단 구조 없이 의견만 말하는 경우
- moderate: 구조는 있으나 근거가 부족하거나, 배경 설명이 없는 경우
- mild: 전반적으로 양호하나 관점 다양성이 부족한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_C07, WP_C04
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not judge weak on emotional expression alone

[4-I] 해석 포인트: Core weakness is usually content logic (C07, C04). Background-event-reaction-significance missing = S09
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.247+09
ab58766b-9ff2-4a9f-8e98-882a64917f7b,AL,adv_15,"[1. 과제 기대]
- 강화된 문단 구조로 심층 분석
- 이슈의 원인→결과→해결책 논리 구조
- 거시적 맥락: 경제, 기술, 사회 변화와 연결
- 고급 표현: ""One thing that comes to mind is..."", ""This is partly caused by...""
- 추상적 사고: 가설 제시, 인과관계 분석
- 다양한 관점 소개 + 반론 가능성 인정
- 해결책/전망 제시 (""I think the government should..."", ""I hope this trend continues"")
- 고급 어휘 + 다양한 연결 장치
- 문법 정확 (수일치, 전치사, 시제)

[2. 충족 기준]
- 강화된 문단 구조 + 논리적 전개
- 원인→결과→해결책/전망 구조
- 거시적 맥락 연결
- 고급 어휘/표현 3개 이상
- 추상적 사고 (가설 또는 인과분석)
- 다양한 연결 장치 3종 이상
- 문법 정확

[3. severity 판정]
- severe: IH 수준의 기본 의견 제시에 머무는 경우 (분석/맥락 없음)
- moderate: 분석 시도는 있으나 피상적이거나, 해결책/전망이 없는 경우
- mild: 전반적으로 양호하나 추상적 사고 깊이가 부족하거나, 어휘 폭이 제한적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_C07, WP_C04
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not judge weak on emotional expression alone

[4-I] 해석 포인트: Core weakness is usually content logic (C07, C04). Background-event-reaction-significance missing = S09
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.278+09
fc2b9ca0-633d-4f6b-8ff2-eff52be28888,IL,rp_11,"[1. 과제 기대]
- 질문 시도 1개 (불완전해도 가능)

[2. 충족 기준]
- 의문문 형태의 발화 1개 이상

[3. severity 판정]
- severe: 질문 시도 자체가 없는 경우
- moderate: 질문이 아닌 서술문만 하는 경우
- mild: 질문 시도는 있으나 의문문 구조가 불완전한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_T05 negotiation_absent: 조율/설득/요청/대안 협의 화행이 부족함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_A05 syntax_error: 어순/구문 오류가 의미 전달을 흔듦
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음

[4-G] 게이트키퍼: WP_T06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag detail_shallow

[4-I] 해석 포인트: Question value matters more than count. Where/How much/What time repetition = T06. Question syntax errors(A05) also important
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.427+09
e1e9ca98-1ef8-4130-8a29-27df7b18234d,IL,past_special,"[1. 과제 기대]
- 경험 관련 단어/구 수준 언급

[2. 충족 기준]
- 경험과 관련된 단어 1개 이상

[3. severity 판정]
- severe: 경험 언급 자체가 없는 경우
- moderate: 관련 없는 내용만 말하는 경우
- mild: 경험을 암시하지만 서술이 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_C06
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Background-event-problem-resolution-reflection skeleton is key. Problem-solving story = must check T04+T08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.318+09
5dd983af-890d-4f1b-90e6-83a36e08b6e8,IM3,past_recent,"[1. 과제 기대]
- 연결된 문장으로 시작부터 끝까지 서술
- 과거 시제 안정적 사용
- 구체적 디테일 (장소/시간/활동/사람)
- 경험에 대한 감상/평가 포함

[2. 충족 기준]
- 시작→끝 구조의 연결된 서술
- 과거 시제 안정적 사용
- 디테일 2개 이상
- 감상/평가 표현

[3. severity 판정]
- severe: 연결 구조 없이 단편적인 경우
- moderate: 구조는 있으나 디테일 또는 감상이 없는 경우
- mild: 기본 서술은 좋으나 깊이가 부족한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Habitual answer to last time question = T01 or S07. Missing who/when/why/what = T02
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.351+09
9173ba91-6dc3-4e23-8a4b-1c3c36a9616a,IH,past_recent,"[1. 과제 기대]
- 문단 구조로 최근 경험을 상세히 서술
- 과거 시제 반 이상 정확
- ""처음부터 끝까지"" 완결된 서술
- 구체적 장면 묘사 + 감정/평가
- 다양한 전환어로 서사 흐름 관리

[2. 충족 기준]
- 문단 구조 확인
- 과거 시제 반 이상 정확
- 완결된 서술 (시작→경과→마무리)
- 감정/평가 표현 포함

[3. severity 판정]
- severe: 문단 구조 없거나 완결되지 않은 서술
- moderate: 구조는 있으나 장면 묘사 또는 감정이 부족한 경우
- mild: 전반적으로 양호하나 전환어가 단조로운 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: Habitual answer to last time question = T01 or S07. Missing who/when/why/what = T02
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:05.386+09
